"";"Product.Name";"substance";"concentration";"rack_position";"volume";"Well_ID_384";"Row_ID_384";"Col_ID_384";"Library_ID"
"1";"DMSO";"DMSO";1;"11A";100;"K23";"K";23;8
"2";"DMSO";"DMSO";0,04;"11A";100;"C24";"C";24;8
"3";"DMSO";"DMSO";0,0016;"11A";100;"K24";"K";24;8
"4";"DMSO";"DMSO";0,2;"11A";100;"E17";"E";17;8
"5";"DMSO";"DMSO";0,008;"11A";100;"G14";"G";14;8
"6";"DMSO";"DMSO";1;"11A";100;"J05";"J";5;8
"7";"DMSO";"DMSO";0,04;"11A";100;"M19";"M";19;8
"8";"DMSO";"DMSO";0,0016;"11A";100;"G05";"G";5;8
"9";"DMSO";"DMSO";0,2;"11A";100;"I14";"I";14;8
"10";"DMSO";"DMSO";0,008;"11A";100;"G12";"G";12;8
"11";"DMSO";"DMSO";1;"11A";100;"L02";"L";2;8
"12";"DMSO";"DMSO";0,04;"11A";100;"J02";"J";2;8
"13";"DMSO";"DMSO";0,0016;"11A";100;"C16";"C";16;8
"14";"DMSO";"DMSO";0,2;"11A";100;"B08";"B";8;8
"15";"DMSO";"DMSO";0,008;"11A";100;"G08";"G";8;8
"16";"DMSO";"DMSO";1;"11A";100;"E06";"E";6;8
"17";"DMSO";"DMSO";0,04;"11A";100;"L18";"L";18;8
"18";"DMSO";"DMSO";0,0016;"11A";100;"N10";"N";10;8
"19";"DMSO";"DMSO";0,2;"11A";100;"O06";"O";6;8
"20";"DMSO";"DMSO";0,008;"11A";100;"A17";"A";17;8
"21";"DMSO";"DMSO";1;"11A";100;"D10";"D";10;8
"22";"DMSO";"DMSO";0,04;"11A";100;"K09";"K";9;8
"23";"DMSO";"DMSO";0,0016;"11A";100;"M18";"M";18;8
"24";"DMSO";"DMSO";0,2;"11A";100;"G16";"G";16;8
"25";"DMSO";"DMSO";0,008;"11A";100;"B03";"B";3;8
"26";"DMSO";"DMSO";1;"11A";100;"I08";"I";8;8
"27";"DMSO";"DMSO";0,04;"11A";100;"P24";"P";24;8
"28";"DMSO";"DMSO";0,0016;"11A";100;"F16";"F";16;8
"29";"DMSO";"DMSO";0,2;"11A";100;"F03";"F";3;8
"30";"DMSO";"DMSO";0,008;"11A";100;"L06";"L";6;8
"31";"DMSO";"DMSO";1;"11A";100;"O22";"O";22;8
"32";"DMSO";"DMSO";0,04;"11A";100;"E13";"E";13;8
"33";"Bortezomib";"Drug1";1;"C1";100;"G02";"G";2;8
"34";"Bortezomib";"Drug1";0,04;"C1";100;"K13";"K";13;8
"35";"Bortezomib";"Drug1";0,0016;"C1";100;"P07";"P";7;8
"36";"Bortezomib";"Drug1";0,2;"C1";100;"C15";"C";15;8
"37";"Bortezomib";"Drug1";0,008;"C1";100;"G07";"G";7;8
"38";"Defactinib";"Drug10";0,0016;"E7";100;"A02";"A";2;8
"39";"Defactinib";"Drug10";0,04;"E7";100;"O02";"O";2;8
"40";"Defactinib";"Drug10";0,008;"E7";100;"M22";"M";22;8
"41";"Defactinib";"Drug10";0,2;"E7";100;"J16";"J";16;8
"42";"Defactinib";"Drug10";1;"E7";100;"C21";"C";21;8
"43";"MK-8776/ SCH900776";"Drug11";1;"G5";100;"K17";"K";17;8
"44";"MK-8776/ SCH900776";"Drug11";0,0016;"G5";100;"K03";"K";3;8
"45";"MK-8776/ SCH900776";"Drug11";0,008;"G5";100;"H07";"H";7;8
"46";"MK-8776/ SCH900776";"Drug11";0,04;"G5";100;"I05";"I";5;8
"47";"MK-8776/ SCH900776";"Drug11";0,2;"G5";100;"K20";"K";20;8
"48";"17AAG";"Drug12";0,2;"G2";100;"K16";"K";16;8
"49";"17AAG";"Drug12";1;"G2";100;"I21";"I";21;8
"50";"17AAG";"Drug12";0,0016;"G2";100;"E16";"E";16;8
"51";"17AAG";"Drug12";0,04;"G2";100;"O18";"O";18;8
"52";"17AAG";"Drug12";0,008;"G2";100;"K05";"K";5;8
"53";"Crizotinib";"Drug13";0,008;"A2";100;"L14";"L";14;8
"54";"Crizotinib";"Drug13";0,2;"A2";100;"H01";"H";1;8
"55";"Crizotinib";"Drug13";0,0016;"A2";100;"I24";"I";24;8
"56";"Crizotinib";"Drug13";0,04;"A2";100;"M09";"M";9;8
"57";"Crizotinib";"Drug13";1;"A2";100;"B02";"B";2;8
"58";"Dacarbazine";"Drug14";0,0016;"G3";100;"N08";"N";8;8
"59";"Dacarbazine";"Drug14";1;"G3";100;"G10";"G";10;8
"60";"Dacarbazine";"Drug14";0,008;"G3";100;"P05";"P";5;8
"61";"Dacarbazine";"Drug14";0,2;"G3";100;"F18";"F";18;8
"62";"Dacarbazine";"Drug14";0,04;"G3";100;"D03";"D";3;8
"63";"Fludarabine";"Drug15";1;"D4";100;"I06";"I";6;8
"64";"Fludarabine";"Drug15";0,008;"D4";100;"J22";"J";22;8
"65";"Fludarabine";"Drug15";0,0016;"D4";100;"J11";"J";11;8
"66";"Fludarabine";"Drug15";0,04;"D4";100;"O13";"O";13;8
"67";"Fludarabine";"Drug15";0,2;"D4";100;"J08";"J";8;8
"68";"Gemcitabine";"Drug16";0,008;"F4";100;"N22";"N";22;8
"69";"Gemcitabine";"Drug16";0,04;"F4";100;"A06";"A";6;8
"70";"Gemcitabine";"Drug16";0,0016;"F4";100;"C04";"C";4;8
"71";"Gemcitabine";"Drug16";1;"F4";100;"M03";"M";3;8
"72";"Gemcitabine";"Drug16";0,2;"F4";100;"P13";"P";13;8
"73";"Miglitol";"Drug17";0,04;"E5";100;"I09";"I";9;8
"74";"Miglitol";"Drug17";0,008;"E5";100;"F06";"F";6;8
"75";"Miglitol";"Drug17";0,2;"E5";100;"J15";"J";15;8
"76";"Miglitol";"Drug17";0,0016;"E5";100;"I23";"I";23;8
"77";"Miglitol";"Drug17";1;"E5";100;"P17";"P";17;8
"78";"Mitomycin C";"Drug18";0,04;"E8";100;"I10";"I";10;8
"79";"Mitomycin C";"Drug18";0,2;"E8";100;"L23";"L";23;8
"80";"Mitomycin C";"Drug18";1;"E8";100;"J10";"J";10;8
"81";"Mitomycin C";"Drug18";0,0016;"E8";100;"H23";"H";23;8
"82";"Mitomycin C";"Drug18";0,008;"E8";100;"H22";"H";22;8
"83";"Bexaroten";"Drug19";0,04;"G4";100;"A07";"A";7;8
"84";"Bexaroten";"Drug19";1;"G4";100;"E11";"E";11;8
"85";"Bexaroten";"Drug19";0,008;"G4";100;"C10";"C";10;8
"86";"Bexaroten";"Drug19";0,0016;"G4";100;"K18";"K";18;8
"87";"Bexaroten";"Drug19";0,2;"G4";100;"P10";"P";10;8
"88";"Docetaxel";"Drug2";0,0016;"H2";100;"H17";"H";17;8
"89";"Docetaxel";"Drug2";0,008;"H2";100;"M04";"M";4;8
"90";"Docetaxel";"Drug2";0,04;"H2";100;"B22";"B";22;8
"91";"Docetaxel";"Drug2";0,2;"H2";100;"H06";"H";6;8
"92";"Docetaxel";"Drug2";1;"H2";100;"C12";"C";12;8
"93";"Alpelisib";"Drug20";0,0016;"B6";100;"D24";"D";24;8
"94";"Alpelisib";"Drug20";1;"B6";100;"N21";"N";21;8
"95";"Alpelisib";"Drug20";0,2;"B6";100;"L07";"L";7;8
"96";"Alpelisib";"Drug20";0,008;"B6";100;"B23";"B";23;8
"97";"Alpelisib";"Drug20";0,04;"B6";100;"O07";"O";7;8
"98";"AZD 4547";"Drug21";0,04;"H5";100;"N03";"N";3;8
"99";"AZD 4547";"Drug21";1;"H5";100;"J04";"J";4;8
"100";"AZD 4547";"Drug21";0,2;"H5";100;"A18";"A";18;8
"101";"AZD 4547";"Drug21";0,0016;"H5";100;"B14";"B";14;8
